#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=7640, tid=10812
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.1+12 (17.0.1+12) (build 17.0.1+12)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.1+12 (17.0.1+12, mixed mode, emulated-client, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=62389 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Djava.rmi.server.hostname=localhost -Dspring.jmx.enabled=true -Dspring.application.admin.enabled=true -XX:TieredStopAtLevel=1 -Dspring.boot.project.name=blog-app-apis -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages com.sanjeev.blog.BlogAppApisApplication --spring.output.ansi.enabled=always

Host: AMD A6-7310 APU with AMD Radeon R4 Graphics    , 4 cores, 3G,  Windows 10 , 64 bit Build 10240 (10.0.10240.17113)
Time: Mon Dec  5 20:27:05 2022 India Standard Time elapsed time: 32.162329 seconds (0d 0h 0m 32s)

---------------  T H R E A D  ---------------

Current thread (0x000000e59fa5ba00):  JavaThread "restartedMain" [_thread_in_vm, id=10812, stack(0x000000e5a1120000,0x000000e5a1220000)]

Stack: [0x000000e5a1120000,0x000000e5a1220000]
j  org.springframework.boot.web.servlet.ServletContextInitializerBeans.getOrderedBeansOfType(Lorg/springframework/beans/factory/ListableBeanFactory;Ljava/lang/Class;Ljava/util/Set;)Ljava/util/List;+69
j  org.springframework.boot.web.servlet.ServletContextInitializerBeans.getOrderedBeansOfType(Lorg/springframework/beans/factory/ListableBeanFactory;Ljava/lang/Class;)Ljava/util/List;+6
j  org.springframework.boot.web.servlet.ServletContextInitializerBeans.addServletContextInitializerBeans(Lorg/springframework/beans/factory/ListableBeanFactory;)V+32
j  org.springframework.boot.web.servlet.ServletContextInitializerBeans.<init>(Lorg/springframework/beans/factory/ListableBeanFactory;[Ljava/lang/Class;)V+49
j  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.getServletContextInitializerBeans()Ljava/util/Collection;+12
j  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.selfInitialize(Ljavax/servlet/ServletContext;)V+19
j  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext$$Lambda$695+0x0000000100507368.onStartup(Ljavax/servlet/ServletContext;)V+5
j  org.springframework.boot.web.embedded.tomcat.TomcatStarter.onStartup(Ljava/util/Set;Ljavax/servlet/ServletContext;)V+28
j  org.apache.catalina.core.StandardContext.startInternal()V+1067
j  org.apache.catalina.util.LifecycleBase.start()V+210
j  org.apache.catalina.core.ContainerBase$StartChild.call()Ljava/lang/Void;+4
j  org.apache.catalina.core.ContainerBase$StartChild.call()Ljava/lang/Object;+1
j  java.util.concurrent.FutureTask.run()V+39 java.base@17.0.1
j  org.apache.tomcat.util.threads.InlineExecutorService.execute(Ljava/lang/Runnable;)V+38
j  java.util.concurrent.AbstractExecutorService.submit(Ljava/util/concurrent/Callable;)Ljava/util/concurrent/Future;+20 java.base@17.0.1
j  org.apache.catalina.core.ContainerBase.startInternal()V+106
j  org.apache.catalina.core.StandardHost.startInternal()V+175
j  org.apache.catalina.util.LifecycleBase.start()V+210
j  org.apache.catalina.core.ContainerBase$StartChild.call()Ljava/lang/Void;+4
j  org.apache.catalina.core.ContainerBase$StartChild.call()Ljava/lang/Object;+1
j  java.util.concurrent.FutureTask.run()V+39 java.base@17.0.1
j  org.apache.tomcat.util.threads.InlineExecutorService.execute(Ljava/lang/Runnable;)V+38
j  java.util.concurrent.AbstractExecutorService.submit(Ljava/util/concurrent/Callable;)Ljava/util/concurrent/Future;+20 java.base@17.0.1
j  org.apache.catalina.core.ContainerBase.startInternal()V+106
j  org.apache.catalina.core.StandardEngine.startInternal()V+38
j  org.apache.catalina.util.LifecycleBase.start()V+210
j  org.apache.catalina.core.StandardService.startInternal()V+63
j  org.apache.catalina.util.LifecycleBase.start()V+210
j  org.apache.catalina.core.StandardServer.startInternal()V+53
j  org.apache.catalina.util.LifecycleBase.start()V+210
j  org.apache.catalina.startup.Tomcat.start()V+9
j  org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize()V+64
j  org.springframework.boot.web.embedded.tomcat.TomcatWebServer.<init>(Lorg/apache/catalina/startup/Tomcat;ZLorg/springframework/boot/web/server/Shutdown;)V+66
j  org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getTomcatWebServer(Lorg/apache/catalina/startup/Tomcat;)Lorg/springframework/boot/web/embedded/tomcat/TomcatWebServer;+21
j  org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getWebServer([Lorg/springframework/boot/web/servlet/ServletContextInitializer;)Lorg/springframework/boot/web/server/WebServer;+212
j  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.createWebServer()V+67
j  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh()V+5
j  org.springframework.context.support.AbstractApplicationContext.refresh()V+77
j  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh()V+1
j  org.springframework.boot.SpringApplication.refresh(Lorg/springframework/context/ConfigurableApplicationContext;)V+1
j  org.springframework.boot.SpringApplication.refreshContext(Lorg/springframework/context/ConfigurableApplicationContext;)V+16
j  org.springframework.boot.SpringApplication.run([Ljava/lang/String;)Lorg/springframework/context/ConfigurableApplicationContext;+107
j  org.springframework.boot.SpringApplication.run([Ljava/lang/Class;[Ljava/lang/String;)Lorg/springframework/context/ConfigurableApplicationContext;+9
j  org.springframework.boot.SpringApplication.run(Ljava/lang/Class;[Ljava/lang/String;)Lorg/springframework/context/ConfigurableApplicationContext;+9
j  com.sanjeev.blog.BlogAppApisApplication.main([Ljava/lang/String;)V+3
v  ~StubRoutines::call_stub
j  jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+0 java.base@17.0.1
j  jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+133 java.base@17.0.1
j  jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+6 java.base@17.0.1
j  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+59 java.base@17.0.1
j  org.springframework.boot.devtools.restart.RestartLauncher.run()V+42
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000000e5a18d9880, length=23, elements={
0x000000e5929fbe50, 0x000000e59d96bf20, 0x000000e59d96e990, 0x000000e59d9a7020,
0x000000e59d9b5020, 0x000000e59d9b58e0, 0x000000e59d9b71b0, 0x000000e59d9b7a70,
0x000000e59d9f26f0, 0x000000e59d8fbb60, 0x000000e59ed7b8d0, 0x000000e59f6b5450,
0x000000e59f6348e0, 0x000000e59f6aa820, 0x000000e59fa718f0, 0x000000e59fa5ba00,
0x000000e59ece9500, 0x000000e59ece7820, 0x000000e59ece5b40, 0x000000e59ece8690,
0x000000e59ece81c0, 0x000000e59ece6010, 0x000000e59ece8b60
}

Java Threads: ( => current thread )
  0x000000e5929fbe50 JavaThread "main" [_thread_blocked, id=5988, stack(0x000000e5920d0000,0x000000e5921d0000)]
  0x000000e59d96bf20 JavaThread "Reference Handler" daemon [_thread_blocked, id=5768, stack(0x000000e59e400000,0x000000e59e500000)]
  0x000000e59d96e990 JavaThread "Finalizer" daemon [_thread_blocked, id=10968, stack(0x000000e59e500000,0x000000e59e600000)]
  0x000000e59d9a7020 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=10060, stack(0x000000e59e600000,0x000000e59e700000)]
  0x000000e59d9b5020 JavaThread "Attach Listener" daemon [_thread_blocked, id=9304, stack(0x000000e59e700000,0x000000e59e800000)]
  0x000000e59d9b58e0 JavaThread "Service Thread" daemon [_thread_blocked, id=5368, stack(0x000000e59e800000,0x000000e59e900000)]
  0x000000e59d9b71b0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=3604, stack(0x000000e59e900000,0x000000e59ea00000)]
  0x000000e59d9b7a70 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=5836, stack(0x000000e59ea00000,0x000000e59eb00000)]
  0x000000e59d9f26f0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=8076, stack(0x000000e59eb00000,0x000000e59ec00000)]
  0x000000e59d8fbb60 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=5864, stack(0x000000e59f000000,0x000000e59f100000)]
  0x000000e59ed7b8d0 JavaThread "Notification Thread" daemon [_thread_blocked, id=11164, stack(0x000000e59f200000,0x000000e59f300000)]
  0x000000e59f6b5450 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=7992, stack(0x000000e5a0740000,0x000000e5a0840000)]
  0x000000e59f6348e0 JavaThread "RMI TCP Accept-62389" daemon [_thread_in_native, id=8896, stack(0x000000e5a0840000,0x000000e5a0940000)]
  0x000000e59f6aa820 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=6456, stack(0x000000e5a0940000,0x000000e5a0a40000)]
  0x000000e59fa718f0 JavaThread "Thread-0" [_thread_blocked, id=10504, stack(0x000000e5a1020000,0x000000e5a1120000)]
=>0x000000e59fa5ba00 JavaThread "restartedMain" [_thread_in_vm, id=10812, stack(0x000000e5a1120000,0x000000e5a1220000)]
  0x000000e59ece9500 JavaThread "mysql-cj-abandoned-connection-cleanup" daemon [_thread_blocked, id=348, stack(0x000000e59f100000,0x000000e59f200000)]
  0x000000e59ece7820 JavaThread "RMI TCP Connection(1)-127.0.0.1" daemon [_thread_in_native, id=344, stack(0x000000e5a21f0000,0x000000e5a22f0000)]
  0x000000e59ece5b40 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=2968, stack(0x000000e5a22f0000,0x000000e5a23f0000)]
  0x000000e59ece8690 JavaThread "RMI TCP Connection(2)-127.0.0.1" daemon [_thread_in_Java, id=8744, stack(0x000000e5a3c00000,0x000000e5a3d00000)]
  0x000000e59ece81c0 JavaThread "JMX server connection timeout 28" daemon [_thread_blocked, id=2380, stack(0x000000e5a3d00000,0x000000e5a3e00000)]
  0x000000e59ece6010 JavaThread "HikariPool-1 housekeeper" daemon [_thread_blocked, id=8728, stack(0x000000e5a4ed0000,0x000000e5a4fd0000)]
  0x000000e59ece8b60 JavaThread "HikariPool-1 connection adder" daemon [_thread_blocked, id=684, stack(0x000000e5a5800000,0x000000e5a5900000)]

Other Threads:
  0x000000e59d968bc0 VMThread "VM Thread" [stack: 0x000000e59da20000,0x000000e59db20000] [id=4656]
  0x000000e59f6b0d00 WatcherThread [stack: 0x000000e5a0a40000,0x000000e5a0b40000] [id=9408]
  0x000000e592a29550 GCTaskThread "GC Thread#0" [stack: 0x000000e592880000,0x000000e592980000] [id=6656]
  0x000000e59f8465e0 GCTaskThread "GC Thread#1" [stack: 0x000000e5a0b40000,0x000000e5a0c40000] [id=520]
  0x000000e59f6ba9f0 GCTaskThread "GC Thread#2" [stack: 0x000000e5a0c40000,0x000000e5a0d40000] [id=8940]
  0x000000e59f6baca0 GCTaskThread "GC Thread#3" [stack: 0x000000e5a0d40000,0x000000e5a0e40000] [id=8996]
  0x000000e592a322b0 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000e59afe0000,0x000000e59b0e0000] [id=10460]
  0x000000e592a32bd0 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000e59b0e0000,0x000000e59b1e0000] [id=10372]
  0x000000e592a6e520 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000e59d620000,0x000000e59d720000] [id=8124]
  0x000000e59f856d80 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000e5a0e40000,0x000000e5a0f40000] [id=10272]
  0x000000e592a71230 ConcurrentGCThread "G1 Service" [stack: 0x000000e59d720000,0x000000e59d820000] [id=10572]

Threads with active compile tasks:
C1 CompilerThread0    32438 4458   !   1       java.io.ObjectOutputStream::defaultWriteFields (288 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000000e5929f8230] Metaspace_lock - owner thread: 0x000000e59fa5ba00

Heap address: 0x00000000c8800000, size: 888 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 4 total, 4 available
 Memory: 3548M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 56M
 Heap Max Capacity: 888M
 Pre-touch: Disabled
 Parallel Workers: 4
 Concurrent Workers: 1
 Concurrent Refinement Workers: 4
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 65536K, used 39119K [0x00000000c8800000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 3 survivors (3072K)
 Metaspace       used 53736K, committed 54144K, reserved 1097728K
  class space    used 7104K, committed 7296K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x00000000c8800000, 0x00000000c8900000, 0x00000000c8900000|100%|HS|  |TAMS 0x00000000c8900000, 0x00000000c8800000| Complete 
|   1|0x00000000c8900000, 0x00000000c8a00000, 0x00000000c8a00000|100%| O|  |TAMS 0x00000000c8a00000, 0x00000000c8900000| Untracked 
|   2|0x00000000c8a00000, 0x00000000c8b00000, 0x00000000c8b00000|100%| O|  |TAMS 0x00000000c8b00000, 0x00000000c8a00000| Untracked 
|   3|0x00000000c8b00000, 0x00000000c8c00000, 0x00000000c8c00000|100%| O|  |TAMS 0x00000000c8c00000, 0x00000000c8b00000| Untracked 
|   4|0x00000000c8c00000, 0x00000000c8d00000, 0x00000000c8d00000|100%| O|  |TAMS 0x00000000c8d00000, 0x00000000c8c00000| Untracked 
|   5|0x00000000c8d00000, 0x00000000c8e00000, 0x00000000c8e00000|100%| O|  |TAMS 0x00000000c8e00000, 0x00000000c8d00000| Untracked 
|   6|0x00000000c8e00000, 0x00000000c8f00000, 0x00000000c8f00000|100%| O|  |TAMS 0x00000000c8ec4600, 0x00000000c8e00000| Untracked 
|   7|0x00000000c8f00000, 0x00000000c9000000, 0x00000000c9000000|100%| O|  |TAMS 0x00000000c9000000, 0x00000000c8f00000| Untracked 
|   8|0x00000000c9000000, 0x00000000c9100000, 0x00000000c9100000|100%| O|  |TAMS 0x00000000c9100000, 0x00000000c9000000| Untracked 
|   9|0x00000000c9100000, 0x00000000c9200000, 0x00000000c9200000|100%| O|  |TAMS 0x00000000c9100000, 0x00000000c9100000| Untracked 
|  10|0x00000000c9200000, 0x00000000c92d3a00, 0x00000000c9300000| 82%| O|  |TAMS 0x00000000c9200000, 0x00000000c9200000| Untracked 
|  11|0x00000000c9300000, 0x00000000c9400000, 0x00000000c9400000|100%| O|  |TAMS 0x00000000c9300000, 0x00000000c9300000| Untracked 
|  12|0x00000000c9400000, 0x00000000c9500000, 0x00000000c9500000|100%| O|  |TAMS 0x00000000c9400000, 0x00000000c9400000| Untracked 
|  13|0x00000000c9500000, 0x00000000c9600000, 0x00000000c9600000|100%| O|  |TAMS 0x00000000c9600000, 0x00000000c9500000| Untracked 
|  14|0x00000000c9600000, 0x00000000c9700000, 0x00000000c9700000|100%| O|  |TAMS 0x00000000c9700000, 0x00000000c9600000| Untracked 
|  15|0x00000000c9700000, 0x00000000c9800000, 0x00000000c9800000|100%| O|  |TAMS 0x00000000c9800000, 0x00000000c9700000| Untracked 
|  16|0x00000000c9800000, 0x00000000c9900000, 0x00000000c9900000|100%| O|  |TAMS 0x00000000c9800000, 0x00000000c9800000| Untracked 
|  17|0x00000000c9900000, 0x00000000c9a00000, 0x00000000c9a00000|100%| O|  |TAMS 0x00000000c9900000, 0x00000000c9900000| Untracked 
|  18|0x00000000c9a00000, 0x00000000c9b00000, 0x00000000c9b00000|100%| O|  |TAMS 0x00000000c9a00000, 0x00000000c9a00000| Untracked 
|  19|0x00000000c9b00000, 0x00000000c9b64600, 0x00000000c9c00000| 39%| O|  |TAMS 0x00000000c9b00000, 0x00000000c9b00000| Untracked 
|  20|0x00000000c9c00000, 0x00000000c9c00000, 0x00000000c9d00000|  0%| F|  |TAMS 0x00000000c9c00000, 0x00000000c9c00000| Untracked 
|  21|0x00000000c9d00000, 0x00000000c9d00000, 0x00000000c9e00000|  0%| F|  |TAMS 0x00000000c9d00000, 0x00000000c9d00000| Untracked 
|  22|0x00000000c9e00000, 0x00000000c9e00000, 0x00000000c9f00000|  0%| F|  |TAMS 0x00000000c9e00000, 0x00000000c9e00000| Untracked 
|  23|0x00000000c9f00000, 0x00000000c9f00000, 0x00000000ca000000|  0%| F|  |TAMS 0x00000000c9f00000, 0x00000000c9f00000| Untracked 
|  24|0x00000000ca000000, 0x00000000ca000000, 0x00000000ca100000|  0%| F|  |TAMS 0x00000000ca000000, 0x00000000ca000000| Untracked 
|  25|0x00000000ca100000, 0x00000000ca100000, 0x00000000ca200000|  0%| F|  |TAMS 0x00000000ca100000, 0x00000000ca100000| Untracked 
|  26|0x00000000ca200000, 0x00000000ca200000, 0x00000000ca300000|  0%| F|  |TAMS 0x00000000ca200000, 0x00000000ca200000| Untracked 
|  27|0x00000000ca300000, 0x00000000ca300000, 0x00000000ca400000|  0%| F|  |TAMS 0x00000000ca300000, 0x00000000ca300000| Untracked 
|  28|0x00000000ca400000, 0x00000000ca400000, 0x00000000ca500000|  0%| F|  |TAMS 0x00000000ca400000, 0x00000000ca400000| Untracked 
|  29|0x00000000ca500000, 0x00000000ca500000, 0x00000000ca600000|  0%| F|  |TAMS 0x00000000ca500000, 0x00000000ca500000| Untracked 
|  30|0x00000000ca600000, 0x00000000ca6fbce8, 0x00000000ca700000| 98%| S|CS|TAMS 0x00000000ca600000, 0x00000000ca600000| Complete 
|  31|0x00000000ca700000, 0x00000000ca800000, 0x00000000ca800000|100%| S|CS|TAMS 0x00000000ca700000, 0x00000000ca700000| Complete 
|  32|0x00000000ca800000, 0x00000000ca800000, 0x00000000ca900000|  0%| F|  |TAMS 0x00000000ca800000, 0x00000000ca800000| Untracked 
|  33|0x00000000ca900000, 0x00000000ca900000, 0x00000000caa00000|  0%| F|  |TAMS 0x00000000ca900000, 0x00000000ca900000| Untracked 
|  34|0x00000000caa00000, 0x00000000cab00000, 0x00000000cab00000|100%| S|CS|TAMS 0x00000000caa00000, 0x00000000caa00000| Complete 
|  35|0x00000000cab00000, 0x00000000cab00000, 0x00000000cac00000|  0%| F|  |TAMS 0x00000000cab00000, 0x00000000cab00000| Untracked 
|  36|0x00000000cac00000, 0x00000000cac00000, 0x00000000cad00000|  0%| F|  |TAMS 0x00000000cac00000, 0x00000000cac00000| Untracked 
|  37|0x00000000cad00000, 0x00000000cad00000, 0x00000000cae00000|  0%| F|  |TAMS 0x00000000cad00000, 0x00000000cad00000| Untracked 
|  38|0x00000000cae00000, 0x00000000cae00000, 0x00000000caf00000|  0%| F|  |TAMS 0x00000000cae00000, 0x00000000cae00000| Untracked 
|  39|0x00000000caf00000, 0x00000000caf00000, 0x00000000cb000000|  0%| F|  |TAMS 0x00000000caf00000, 0x00000000caf00000| Untracked 
|  40|0x00000000cb000000, 0x00000000cb000000, 0x00000000cb100000|  0%| F|  |TAMS 0x00000000cb000000, 0x00000000cb000000| Untracked 
|  41|0x00000000cb100000, 0x00000000cb100000, 0x00000000cb200000|  0%| F|  |TAMS 0x00000000cb100000, 0x00000000cb100000| Untracked 
|  42|0x00000000cb200000, 0x00000000cb200000, 0x00000000cb300000|  0%| F|  |TAMS 0x00000000cb200000, 0x00000000cb200000| Untracked 
|  43|0x00000000cb300000, 0x00000000cb300000, 0x00000000cb400000|  0%| F|  |TAMS 0x00000000cb300000, 0x00000000cb300000| Untracked 
|  44|0x00000000cb400000, 0x00000000cb400000, 0x00000000cb500000|  0%| F|  |TAMS 0x00000000cb400000, 0x00000000cb400000| Untracked 
|  45|0x00000000cb500000, 0x00000000cb500000, 0x00000000cb600000|  0%| F|  |TAMS 0x00000000cb500000, 0x00000000cb500000| Untracked 
|  46|0x00000000cb600000, 0x00000000cb600000, 0x00000000cb700000|  0%| F|  |TAMS 0x00000000cb600000, 0x00000000cb600000| Untracked 
|  47|0x00000000cb700000, 0x00000000cb720b78, 0x00000000cb800000| 12%| E|  |TAMS 0x00000000cb700000, 0x00000000cb700000| Complete 
|  48|0x00000000cb800000, 0x00000000cb900000, 0x00000000cb900000|100%| E|CS|TAMS 0x00000000cb800000, 0x00000000cb800000| Complete 
|  49|0x00000000cb900000, 0x00000000cba00000, 0x00000000cba00000|100%| E|CS|TAMS 0x00000000cb900000, 0x00000000cb900000| Complete 
|  50|0x00000000cba00000, 0x00000000cbb00000, 0x00000000cbb00000|100%| E|CS|TAMS 0x00000000cba00000, 0x00000000cba00000| Complete 
|  51|0x00000000cbb00000, 0x00000000cbc00000, 0x00000000cbc00000|100%| E|CS|TAMS 0x00000000cbb00000, 0x00000000cbb00000| Complete 
|  52|0x00000000cbc00000, 0x00000000cbd00000, 0x00000000cbd00000|100%| E|CS|TAMS 0x00000000cbc00000, 0x00000000cbc00000| Complete 
|  53|0x00000000cbd00000, 0x00000000cbe00000, 0x00000000cbe00000|100%| E|CS|TAMS 0x00000000cbd00000, 0x00000000cbd00000| Complete 
|  54|0x00000000cbe00000, 0x00000000cbf00000, 0x00000000cbf00000|100%| E|CS|TAMS 0x00000000cbe00000, 0x00000000cbe00000| Complete 
|  55|0x00000000cbf00000, 0x00000000cc000000, 0x00000000cc000000|100%| E|CS|TAMS 0x00000000cbf00000, 0x00000000cbf00000| Complete 
|  56|0x00000000cc000000, 0x00000000cc100000, 0x00000000cc100000|100%| E|CS|TAMS 0x00000000cc000000, 0x00000000cc000000| Complete 
|  57|0x00000000cc100000, 0x00000000cc200000, 0x00000000cc200000|100%| E|CS|TAMS 0x00000000cc100000, 0x00000000cc100000| Complete 
|  58|0x00000000cc200000, 0x00000000cc300000, 0x00000000cc300000|100%| E|CS|TAMS 0x00000000cc200000, 0x00000000cc200000| Complete 
|  59|0x00000000cc300000, 0x00000000cc400000, 0x00000000cc400000|100%| E|CS|TAMS 0x00000000cc300000, 0x00000000cc300000| Complete 
|  60|0x00000000cc400000, 0x00000000cc500000, 0x00000000cc500000|100%| E|CS|TAMS 0x00000000cc400000, 0x00000000cc400000| Complete 
|  61|0x00000000cc500000, 0x00000000cc600000, 0x00000000cc600000|100%| E|CS|TAMS 0x00000000cc500000, 0x00000000cc500000| Complete 
|  62|0x00000000cc600000, 0x00000000cc700000, 0x00000000cc700000|100%| E|CS|TAMS 0x00000000cc600000, 0x00000000cc600000| Complete 
|  64|0x00000000cc800000, 0x00000000cc900000, 0x00000000cc900000|100%| E|CS|TAMS 0x00000000cc800000, 0x00000000cc800000| Complete 

Card table byte_map: [0x000000e5990a0000,0x000000e599260000] _byte_map_base: 0x000000e598a5c000

Marking Bits (Prev, Next): (CMBitMap*) 0x000000e592a2aa80, (CMBitMap*) 0x000000e592a2aac0
 Prev Bits: [0x000000e599420000, 0x000000e59a200000)
 Next Bits: [0x000000e59a200000, 0x000000e59afe0000)

Polling page: 0x000000e5921d0000

Metaspace:

Usage:
  Non-class:     45.54 MB used.
      Class:      6.94 MB used.
       Both:     52.48 MB used.

Virtual space:
  Non-class space:       48.00 MB reserved,      45.75 MB ( 95%) committed,  6 nodes.
      Class space:        1.00 GB reserved,       7.13 MB ( <1%) committed,  1 nodes.
             Both:        1.05 GB reserved,      52.88 MB (  5%) committed. 

Chunk freelists:
   Non-Class:  2.17 MB
       Class:  928.00 KB
        Both:  3.08 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 58.69 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 450.
num_arena_deaths: 0.
num_vsnodes_births: 7.
num_vsnodes_deaths: 0.
num_space_committed: 846.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 6.
num_chunks_taken_from_freelist: 2010.
num_chunk_merges: 6.
num_chunk_splits: 1364.
num_chunks_enlarged: 1025.
num_purges: 0.
num_inconsistent_stats: 0.

CodeCache: size=49152Kb used=8316Kb max_used=8316Kb free=40835Kb
 bounds [0x000000e5960a0000, 0x000000e5968c0000, 0x000000e5990a0000]
 total_blobs=5046 nmethods=4458 adapters=516
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 31.799 Thread 0x000000e59d9b7a70 4449   !   1       jdk.internal.misc.ScopedMemoryAccess::getLongUnalignedInternal (38 bytes)
Event: 31.800 Thread 0x000000e59d9b7a70 nmethod 4449 0x000000e5968b7f10 code [0x000000e5968b80c0, 0x000000e5968b8238]
Event: 31.800 Thread 0x000000e59d9b7a70 4445       1       java.nio.DirectByteBufferR::base (2 bytes)
Event: 31.800 Thread 0x000000e59d9b7a70 nmethod 4445 0x000000e5968b8390 code [0x000000e5968b8520, 0x000000e5968b85f8]
Event: 31.800 Thread 0x000000e59d9b7a70 4446       1       java.util.AbstractMap$SimpleEntry::getValue (5 bytes)
Event: 31.801 Thread 0x000000e59d9b7a70 nmethod 4446 0x000000e5968b8690 code [0x000000e5968b8820, 0x000000e5968b88f8]
Event: 31.801 Thread 0x000000e59d9b7a70 4450       1       jdk.internal.jimage.decompressor.CompressedResourceHeader::getUncompressedSize (5 bytes)
Event: 31.801 Thread 0x000000e59d9b7a70 nmethod 4450 0x000000e5968b8990 code [0x000000e5968b8b20, 0x000000e5968b8bf8]
Event: 31.931 Thread 0x000000e59d9b7a70 4451       1       java.io.ObjectStreamClass::forClass (52 bytes)
Event: 31.934 Thread 0x000000e59d9b7a70 nmethod 4451 0x000000e5968b9290 code [0x000000e5968b9540, 0x000000e5968b9e88]
Event: 31.935 Thread 0x000000e59d9b7a70 4452       1       java.io.ObjectStreamField::isPrimitive (23 bytes)
Event: 31.935 Thread 0x000000e59d9b7a70 nmethod 4452 0x000000e5968ba510 code [0x000000e5968ba6c0, 0x000000e5968ba888]
